"","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","response","optionOrder","optionValence","scale","X","notes.on.option.order"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,"Yes",5,NA,1,NA,"if scale is one:"
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,"No",1,NA,1,NA,"5= most positive"
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,"Male",2,NA,0,NA,"4= least positive"
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,"Female",1,NA,0,NA,"3 = neutral"
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,"Sort of",3,NA,1,NA,"2 = least negative"
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,"Very much",5,NA,1,NA,"1 = most negative"
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,"Not at all",1,NA,1,NA,""
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,"I'm not sure",3,NA,1,NA,""
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,"I think so",4,NA,1,NA,""
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,"Usually",4,NA,1,NA,""
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,"Not really",2,NA,1,NA,""
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,"Teacher",NA,NA,0,NA,""
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,"Instructional Paraprofessional",NA,NA,0,NA,""
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,"Support Staff Member",NA,NA,0,NA,""
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,"Support Staff member",NA,NA,0,NA,""
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,"Somewhat",2,NA,1,NA,""
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,"This does not apply to me",3,NA,1,NA,""
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,"CCMS",NA,NA,0,NA,""
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,"CES",NA,NA,0,NA,""
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,"Harrison",NA,NA,0,NA,""
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,"Absolutely",5,NA,1,NA,""
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,"Agree",4,NA,1,NA,""
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,"Strongly agree",5,NA,1,NA,""
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,"I neither agree or disagree",3,NA,1,NA,""
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,"Disagree",2,NA,1,NA,""
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,"Three to six years",3,NA,0,NA,""
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,"One to three years",2,NA,0,NA,""
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,"More than six years",4,NA,0,NA,""
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,"Less than one year",1,NA,0,NA,""
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,"They are mostly in line",4,NA,1,NA,""
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,"They are completely in line",5,NA,1,NA,""
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,"They are somewhat in line",2,NA,1,NA,""
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,"They are not in line",1,NA,1,NA,""
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,"11th",11,NA,0,NA,""
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,"12th",12,NA,0,NA,""
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,"10th",10,NA,0,NA,""
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,"9th",9,NA,0,NA,""
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,"A Girl",NA,NA,0,NA,""
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,"A Boy",NA,NA,0,NA,""
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,"I prefer not to answer this question",3,NA,1,NA,""
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,"Somewhat disagree",2,NA,1,NA,""
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,"Somewhat agree",4,NA,1,NA,""
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,"Strongly disagree",1,NA,1,NA,""
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,"Neither agree nor disagree",3,NA,1,NA,""
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,"Strongly Agree",5,NA,1,NA,""
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,"Strongly Disagree",1,NA,1,NA,""
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,"Often",5,NA,1,NA,""
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,"Not often",1,NA,1,NA,""
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,"Not that I am aware of",2,NA,1,NA,""
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,"Not that I am aware of.",2,NA,1,NA,""
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,"They are not in line at all",1,NA,1,NA,""
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,"Canon Exploratory School (CES)",NA,NA,0,NA,""
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,"Lincoln School of Science and Technology",NA,NA,0,NA,""
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,"McKinley",NA,NA,0,NA,""
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,"Washington",NA,NA,0,NA,""
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,"I Prefer Not To Identify",NA,NA,0,NA,""
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,"Other",NA,NA,0,NA,""
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,"Trasngender",NA,NA,0,NA,""
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,"Transgender",NA,NA,0,NA,""
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,"Somewhat Disagree",2,NA,1,NA,""
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,"No, but I'm willing to learn how to do this better",2,NA,1,NA,""
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,"Yes, but I'd like to learn more about how to do this",4,NA,1,NA,""
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,"Yes, but I'd like to learn more about how to do this.",4,NA,1,NA,""
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,"No, but I'm willing to learn how to do this better.",2,NA,1,NA,""
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,"On occasion",4,NA,1,NA,""
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,"Rarely",2,NA,1,NA,""
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,"Never",1,NA,1,NA,""
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,"STEAM",NA,NA,0,NA,""
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,"Arts, Hospitality, and Education",NA,NA,0,NA,""
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,"Skilled Trades, Security, and Industry",NA,NA,0,NA,""
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,"TOP",NA,NA,0,NA,""
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,"Base Camp",NA,NA,0,NA,""
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,"Health and Business",NA,NA,0,NA,""
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,"Sort Of",3,NA,1,NA,""
"75",75,75,75,75,75,75,75,75,75,75,75,75,75,"This question does not apply to me.",3,NA,1,NA,""
"76",76,76,76,76,76,76,76,76,76,76,76,76,76,"CCHS",NA,NA,0,NA,""
"77",77,77,77,77,77,77,77,77,77,77,77,77,77,"Lincoln",NA,NA,0,NA,""
"78",78,78,78,78,78,78,78,78,78,78,78,78,78,"Harrison K-8",NA,NA,0,NA,""
"79",79,79,79,79,79,79,79,79,79,79,79,79,79,"Lincoln School of Science and Technology (LSST)",NA,NA,0,NA,""
"80",80,80,80,80,80,80,80,80,80,80,80,80,80,"Health",NA,NA,0,NA,""
"81",81,81,81,81,81,81,81,81,81,81,81,81,81,"P-TECH",NA,NA,0,NA,""
"82",82,82,82,82,82,82,82,82,82,82,82,82,82,"4th",4,NA,0,NA,""
"83",83,83,83,83,83,83,83,83,83,83,83,83,83,"3rd",3,NA,0,NA,""
"84",84,84,84,84,84,84,84,84,84,84,84,84,84,"2nd",2,NA,0,NA,""
"85",85,85,85,85,85,85,85,85,85,85,85,85,85,"5th",5,NA,0,NA,""
"86",86,86,86,86,86,86,86,86,86,86,86,86,86,"8th",8,NA,0,NA,""
"87",87,87,87,87,87,87,87,87,87,87,87,87,87,"6th",6,NA,0,NA,""
"88",88,88,88,88,88,88,88,88,88,88,88,88,88,"7th",7,NA,0,NA,""
