Timestamp,What grade are you in?,Which Pathway are you in?,I am,Do you like coming to school?,Do you feel safe at school?,Do you have at least one good friend at school?,Do you have at least one adult you can talk to at school when you need help?,Do you feel your school effectively addresses the mental health needs of you and your classmates?,Do your teachers encourage you to take positive risks at school?,Are you aware of the seven traits your school is trying to develop in students?,Does your school have you do things that help you learn these traits?,Are you aware of our requirement to complete a Capstone project before you graduate?,Do you feel you are prepared to complete a Capstone project before you graduate?,Do you feel your school experience is adequately preparing you for the real world?
2/14/2022 9:28:35,9th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,I'm not sure,Yes,Yes,No,Yes,No,I think so
2/14/2022 9:28:37,9th,,Female,Not really,Sort of,Yes,No,I think so,No,Yes,No,Yes,No,Not at all
2/14/2022 9:28:45,11th,STEAM,Male,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:28:46,10th,"Skilled Trades, Security, and Industry",Male,Very much,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:28:47,9th,Base Camp,Male,Sort of,Very much,Yes,Yes,I'm not sure,No,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:28:49,11th,Health and Business,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,No,I'm not sure
2/14/2022 9:28:49,10th,Base Camp,Male,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:28:50,9th,,Male,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,No,Yes,Yes,I think so
2/14/2022 9:29:01,12th,"Arts, Hospitality, and Education",Female,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:03,9th,"Skilled Trades, Security, and Industry",Male,Very much,Very much,Yes,Yes,I think so,Yes,No,Yes,Yes,Yes,I think so
2/14/2022 9:29:06,11th,Health and Business,Female,Sort of,Very much,Yes,Yes,I'm not sure,No,No,No,Yes,Yes,I'm not sure
2/14/2022 9:29:08,11th,STEAM,Male,Not really,Very much,Yes,Yes,Not at all,No,Yes,No,Yes,Yes,Not at all
2/14/2022 9:29:09,11th,STEAM,Male,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:09,9th,"Skilled Trades, Security, and Industry",Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,No,No,No,Yes,Not at all
2/14/2022 9:29:13,11th,"Arts, Hospitality, and Education",Female,Sort of,No,Yes,No,I'm not sure,Yes,Yes,No,Yes,Yes,I'm not sure
2/14/2022 9:29:15,9th,"Arts, Hospitality, and Education",Male,Very much,Very much,,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:17,10th,"Arts, Hospitality, and Education",Male,Very much,Sort of,Yes,No,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:23,10th,"Skilled Trades, Security, and Industry",Male,Sort of,Very much,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:27,11th,"Arts, Hospitality, and Education",Male,Not really,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,Not at all
2/14/2022 9:29:27,12th,Health and Business,Male,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:29,11th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,No,Not at all
2/14/2022 9:29:29,9th,Health and Business,Male,Very much,Very much,No,Yes,I'm not sure,Yes,No,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:30,12th,Health and Business,Female,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:31,9th,"Skilled Trades, Security, and Industry",Male,Sort of,Sort of,Yes,No,I'm not sure,Yes,No,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:32,11th,Health and Business,Female,Sort of,Sort of,No,No,Not at all,No,No,No,Yes,No,Not at all
2/14/2022 9:29:34,10th,"Arts, Hospitality, and Education",Female,Sort of,Sort of,Yes,Yes,I'm not sure,No,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:34,10th,,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:35,12th,STEAM,Male,Sort of,Very much,Yes,Yes,Not at all,Yes,No,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:35,12th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,,I think so
2/14/2022 9:29:37,9th,STEAM,Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:40,10th,STEAM,Male,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,No,No,Yes,No,Not at all
2/14/2022 9:29:42,10th,STEAM,Male,Very much,Very much,Yes,No,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:29:54,11th,"Skilled Trades, Security, and Industry",Female,Sort of,Sort of,Yes,Yes,I think so,No,Yes,Yes,Yes,No,I'm not sure
2/14/2022 9:29:56,9th,STEAM,Female,Sort of,Sort of,Yes,Yes,Not at all,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:29:57,9th,Health and Business,Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,No,No,Yes,Yes,I think so
2/14/2022 9:30:00,10th,TOP,Male,Very much,Very much,Yes,Yes,I'm not sure,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:30:03,9th,"Skilled Trades, Security, and Industry",Male,Not really,No,Yes,No,Not at all,Yes,No,No,Yes,No,Not at all
2/14/2022 9:30:04,9th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,I think so,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:30:05,10th,,Male,Very much,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:30:07,9th,"Skilled Trades, Security, and Industry",Male,Not really,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:30:13,12th,"Arts, Hospitality, and Education",Female,Not really,Sort of,No,Yes,I'm not sure,Yes,No,,Yes,,Not at all
2/14/2022 9:30:14,11th,STEAM,Male,Very much,Sort of,Yes,Yes,I'm not sure,Yes,No,Yes,Yes,Yes,I think so
2/14/2022 9:30:15,9th,TOP,Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:30:15,11th,"Skilled Trades, Security, and Industry",Male,Not really,No,Yes,No,Not at all,No,No,No,Yes,Yes,Not at all
2/14/2022 9:30:17,10th,"Arts, Hospitality, and Education",Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,No,Yes,Yes,Yes,I think so
2/14/2022 9:30:22,9th,Health and Business,Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:30:30,10th,"Arts, Hospitality, and Education",Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,Not at all
2/14/2022 9:30:38,11th,STEAM,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:30:43,9th,"Arts, Hospitality, and Education",Male,Sort of,Sort of,Yes,Yes,Not at all,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:30:50,10th,"Skilled Trades, Security, and Industry",Male,Sort of,Sort of,Yes,No,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:30:51,9th,"Skilled Trades, Security, and Industry",Male,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:30:55,9th,"Arts, Hospitality, and Education",Female,Sort of,Sort of,Yes,Yes,I think so,No,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:31:09,12th,"Arts, Hospitality, and Education",Female,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:31:12,10th,"Arts, Hospitality, and Education",Male,Sort of,Sort of,No,No,I think so,No,No,No,No,No,I think so
2/14/2022 9:31:19,9th,"Skilled Trades, Security, and Industry",Male,Not really,Very much,Yes,Yes,I'm not sure,Yes,No,Yes,Yes,No,I'm not sure
2/14/2022 9:31:20,9th,,Female,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:31:21,9th,,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:31:36,9th,Base Camp,Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,No,I'm not sure
2/14/2022 9:31:44,10th,Health and Business,Female,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,No,Yes,Yes,Yes,I'm not sure
2/14/2022 9:31:56,10th,"Arts, Hospitality, and Education",Male,Not really,Sort of,Yes,No,I'm not sure,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:31:57,9th,"Arts, Hospitality, and Education",Male,Not really,No,Yes,Yes,I think so,Yes,No,No,Yes,No,Not at all
2/14/2022 9:31:59,12th,"Skilled Trades, Security, and Industry",Male,Not really,No,Yes,Yes,Not at all,No,No,No,Yes,Yes,Not at all
2/14/2022 9:32:00,9th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:32:00,10th,Health and Business,Male,Sort of,Very much,Yes,No,I'm not sure,No,No,No,Yes,No,Not at all
2/14/2022 9:32:01,10th,"Skilled Trades, Security, and Industry",Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,Not at all
2/14/2022 9:32:09,12th,Health and Business,Female,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,Yes,No,Yes,Yes,I'm not sure
2/14/2022 9:32:27,11th,STEAM,Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,Yes,No,Yes,No,I'm not sure
2/14/2022 9:32:33,11th,STEAM,Female,Sort of,Sort of,Yes,Yes,I'm not sure,No,No,No,No,No,I'm not sure
2/14/2022 9:32:35,12th,TOP,Female,Not really,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:32:38,10th,STEAM,Male,Not really,No,Yes,Yes,Not at all,Yes,No,Yes,Yes,No,I'm not sure
2/14/2022 9:32:39,12th,STEAM,Female,Not really,Sort of,Yes,Yes,Not at all,No,No,No,Yes,Yes,Not at all
2/14/2022 9:33:21,10th,TOP,Male,Very much,No,No,No,Not at all,No,No,No,No,No,Not at all
2/14/2022 9:33:27,11th,"Skilled Trades, Security, and Industry",Female,Not really,Sort of,Yes,No,Not at all,Yes,No,No,No,No,Not at all
2/14/2022 9:33:30,10th,"Arts, Hospitality, and Education",Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,No,I think so
2/14/2022 9:33:43,9th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,Not at all,Yes,Yes,Yes,Yes,No,Not at all
2/14/2022 9:33:43,,"Arts, Hospitality, and Education",Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:33:49,9th,STEAM,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,,I think so
2/14/2022 9:33:51,10th,Base Camp,Male,Sort of,Very much,Yes,Yes,Not at all,Yes,No,No,No,No,I'm not sure
2/14/2022 9:34:00,12th,STEAM,Female,Very much,Sort of,No,Yes,Not at all,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:34:07,10th,STEAM,Female,Not really,Sort of,Yes,Yes,Not at all,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:35:01,9th,Health and Business,Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:35:08,9th,Base Camp,Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,No,No,Yes,No,I'm not sure
2/14/2022 9:35:32,9th,"Skilled Trades, Security, and Industry",Female,Not really,Sort of,Yes,No,I'm not sure,No,No,No,Yes,No,Not at all
2/14/2022 9:35:56,10th,"Arts, Hospitality, and Education",Female,Not really,Sort of,Yes,No,Not at all,No,Yes,No,Yes,No,I'm not sure
2/14/2022 9:36:59,11th,"Arts, Hospitality, and Education",Female,Not really,Sort of,No,No,Not at all,No,No,No,Yes,No,I'm not sure
2/14/2022 9:37:08,10th,Health and Business,Female,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:37:21,10th,STEAM,Male,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,Yes,No,Yes,Yes,I'm not sure
2/14/2022 9:37:41,9th,"Arts, Hospitality, and Education",Male,Sort of,No,Yes,No,I'm not sure,No,No,No,Yes,Yes,I'm not sure
2/14/2022 9:37:48,10th,TOP,Female,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,,I'm not sure
2/14/2022 9:38:02,10th,Base Camp,Male,Sort of,Sort of,Yes,Yes,I'm not sure,No,No,Yes,Yes,No,I think so
2/14/2022 9:38:06,12th,TOP,Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,No,Yes,Yes,I'm not sure
2/14/2022 9:38:40,12th,"Arts, Hospitality, and Education",Female,Very much,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:38:51,9th,Health and Business,Female,Sort of,Sort of,Yes,No,I'm not sure,Yes,Yes,No,Yes,Yes,I think so
2/14/2022 9:39:11,11th,STEAM,Male,Not really,Sort of,No,No,I'm not sure,Yes,No,Yes,Yes,No,I'm not sure
2/14/2022 9:39:41,10th,"Arts, Hospitality, and Education",Female,Not really,Very much,Yes,Yes,I think so,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 9:40:07,10th,Health and Business,Female,Sort of,No,Yes,No,Not at all,Yes,No,No,Yes,Yes,Not at all
2/14/2022 9:40:19,10th,STEAM,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:41:24,9th,"Skilled Trades, Security, and Industry",Female,Sort of,Sort of,Yes,No,I'm not sure,Yes,No,No,Yes,Yes,Not at all
2/14/2022 9:41:38,9th,"Skilled Trades, Security, and Industry",Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:41:39,9th,Health and Business,Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:41:46,9th,"Arts, Hospitality, and Education",Female,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:41:51,12th,Health and Business,Male,Sort of,Sort of,Yes,No,I'm not sure,Yes,Yes,No,Yes,Yes,I'm not sure
2/14/2022 9:41:51,11th,STEAM,Male,Not really,No,Yes,Yes,Not at all,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:41:52,9th,STEAM,Male,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:41:56,10th,Health and Business,Female,Sort of,Sort of,Yes,Yes,I think so,Yes,No,No,Yes,Yes,I think so
2/14/2022 9:42:01,12th,Health and Business,Female,Not really,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:42:08,11th,STEAM,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,No,Not at all
2/14/2022 9:42:21,11th,Health and Business,Female,Very much,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:42:22,9th,"Arts, Hospitality, and Education",Male,Not really,Sort of,Yes,No,I'm not sure,No,Yes,No,Yes,No,I'm not sure
2/14/2022 9:42:23,9th,Base Camp,Male,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:42:23,10th,"Arts, Hospitality, and Education",Female,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,No,Not at all
2/14/2022 9:42:24,10th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,No,I'm not sure,No,No,No,Yes,No,I'm not sure
2/14/2022 9:42:33,9th,Health and Business,Female,Sort of,Sort of,Yes,Yes,I'm not sure,No,No,No,Yes,Yes,Not at all
2/14/2022 9:42:44,9th,"Skilled Trades, Security, and Industry",Male,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:42:59,10th,Base Camp,Female,Very much,Very much,Yes,No,I think so,Yes,No,No,Yes,Yes,I think so
2/14/2022 9:43:00,9th,Base Camp,Male,Very much,Sort of,Yes,No,Not at all,Yes,No,No,Yes,No,I'm not sure
2/14/2022 9:43:06,9th,TOP,Female,Very much,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 9:43:20,9th,"Skilled Trades, Security, and Industry",Male,Not really,No,Yes,Yes,Not at all,No,No,Yes,No,No,Not at all
2/14/2022 9:43:34,11th,"Arts, Hospitality, and Education",Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,No,Yes,Yes,I'm not sure
2/14/2022 9:44:22,9th,TOP,Female,Very much,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:47:28,11th,"Skilled Trades, Security, and Industry",Male,Sort of,Sort of,Yes,No,I think so,Yes,No,No,Yes,No,I'm not sure
2/14/2022 9:54:16,10th,Health and Business,Male,Sort of,Sort of,Yes,Yes,Not at all,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 9:59:29,9th,,Male,Not really,Sort of,Yes,Yes,I'm not sure,No,No,No,Yes,Yes,Not at all
2/14/2022 9:59:38,9th,"Arts, Hospitality, and Education",Female,Not really,Very much,No,No,Not at all,No,No,No,Yes,No,Not at all
2/14/2022 9:59:39,9th,TOP,Female,Sort of,Very much,No,Yes,I'm not sure,Yes,Yes,No,Yes,Yes,I think so
2/14/2022 10:00:06,9th,Health and Business,Female,Very much,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,No,I think so
2/14/2022 10:00:26,9th,Health and Business,Female,Very much,Sort of,Yes,Yes,I'm not sure,Yes,Yes,No,Yes,Yes,I think so
2/14/2022 10:03:30,9th,"Skilled Trades, Security, and Industry",Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 10:13:51,9th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,Yes,I'm not sure,No,No,Yes,Yes,Yes,Not at all
2/14/2022 10:18:36,12th,Health and Business,Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,No,Not at all
2/14/2022 10:18:42,9th,Base Camp,Female,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 10:18:57,10th,TOP,Male,Not really,Sort of,Yes,Yes,I'm not sure,No,No,No,Yes,No,Not at all
2/14/2022 10:19:47,9th,STEAM,Female,Sort of,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,No,I'm not sure
2/14/2022 10:24:47,10th,TOP,Male,Sort of,No,Yes,Yes,Not at all,Yes,Yes,Yes,Yes,Yes,Not at all
2/14/2022 10:36:24,9th,"Arts, Hospitality, and Education",Female,Sort of,Sort of,Yes,No,Not at all,No,No,No,Yes,Yes,Not at all
2/14/2022 10:39:06,10th,Health and Business,Female,Sort of,Sort of,Yes,Yes,I think so,Yes,No,No,No,Yes,I'm not sure
2/14/2022 10:40:49,10th,TOP,Female,Not really,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 10:42:02,10th,"Arts, Hospitality, and Education",Female,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,No,I'm not sure
2/14/2022 10:58:40,12th,STEAM,Female,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 11:22:40,11th,"Skilled Trades, Security, and Industry",Male,Very much,No,Yes,No,I'm not sure,No,No,No,Yes,Yes,I'm not sure
2/14/2022 11:44:40,10th,Health and Business,Female,Not really,Very much,Yes,Yes,I'm not sure,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 13:12:00,10th,"Skilled Trades, Security, and Industry",Male,Sort of,Very much,Yes,No,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 13:13:00,10th,,Male,Not really,Sort of,Yes,No,I'm not sure,Yes,No,Yes,Yes,Yes,Not at all
2/14/2022 13:20:05,12th,"Arts, Hospitality, and Education",Female,Not really,No,Yes,Yes,Not at all,No,Yes,No,Yes,Yes,Not at all
2/14/2022 13:28:56,10th,,Female,Sort of,Sort of,No,No,Not at all,No,No,No,Yes,No,I'm not sure
2/14/2022 13:39:22,9th,Base Camp,Female,Sort of,Sort of,Yes,No,I'm not sure,Yes,No,No,Yes,Yes,I'm not sure
2/14/2022 14:15:53,11th,"Skilled Trades, Security, and Industry",Male,Sort of,No,Yes,Yes,Not at all,No,No,No,Yes,Yes,I think so
2/14/2022 14:17:29,12th,,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/14/2022 14:40:26,12th,Health and Business,Female,Very much,Very much,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 15:10:11,10th,Health and Business,Female,Very much,Sort of,Yes,Yes,I'm not sure,Yes,No,Yes,Yes,No,I'm not sure
2/14/2022 17:14:23,12th,,Male,Sort of,Sort of,Yes,Yes,I think so,Yes,Yes,Yes,Yes,Yes,I think so
2/14/2022 18:42:24,9th,Base Camp,Female,Not really,Sort of,No,No,Not at all,No,No,No,No,No,Not at all
2/14/2022 19:05:21,12th,"Skilled Trades, Security, and Industry",Female,Not really,Very much,No,No,I'm not sure,No,Yes,No,Yes,Yes,Not at all
2/14/2022 22:06:23,11th,STEAM,Female,Sort of,Very much,Yes,Yes,I'm not sure,No,No,No,Yes,No,I'm not sure
2/15/2022 9:53:09,10th,Health and Business,Female,Sort of,Sort of,Yes,Yes,Not at all,No,No,No,Yes,No,I'm not sure
2/15/2022 13:27:42,9th,Base Camp,Male,Sort of,Very much,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I think so
2/15/2022 16:15:15,12th,,Female,Not really,Very much,Yes,Yes,Not at all,Yes,Yes,No,Yes,No,Not at all
2/16/2022 9:41:52,10th,"Skilled Trades, Security, and Industry",Male,Not really,Sort of,Yes,No,I'm not sure,Yes,Yes,Yes,Yes,Yes,Not at all
2/16/2022 12:33:38,11th,Health and Business,Female,Not really,Sort of,Yes,Yes,I'm not sure,Yes,No,No,Yes,Yes,Not at all
2/17/2022 10:32:33,12th,"Skilled Trades, Security, and Industry",Male,Sort of,Sort of,Yes,Yes,I'm not sure,Yes,Yes,Yes,Yes,Yes,I'm not sure
2/22/2022 12:36:46,10th,STEAM,Male,Sort of,Very much,Yes,Yes,I think so,No,Yes,Yes,Yes,Yes,I'm not sure
2/23/2022 10:23:45,9th,STEAM,Female,Not really,No,No,Yes,I think so,Yes,No,No,Yes,Yes,Not at all
3/1/2022 11:51:02,10th,,,Not really,Very much,No,Yes,I think so,Yes,Yes,Yes,No,No,I'm not sure